ID,Name,Age,Department,Salary,Email
1,Employee_1,30.0,IT,8417,[email]
2,Employee_2,32.0,Finance,9977,[email]
3,Employee_3,43.0,Sales,6729,[email]
4,Employee_4,35.0,Finance,9396,[email]
5,Employee_5,21.0,HR,6968,[email]
6,Employee_6,22.0,Finance,6145,[email]
7,Employee_7,46.0,HR,9263,[email]
8,Employee_8,24.0,Finance,4083,[email]
9,Employee_9,46.0,IT,3398,[email]
10,Employee_10,56.0,HR,5455,[email]
11,Employee_11,,Sales,8517,[email]
12,Employee_12,56.0,HR,3186,[email]
13,Employee_13,25.0,IT,9056,[email]
14,Employee_14,51.0,IT,6613,[email]
15,Employee_15,44.0,Finance,5598,[email]
16,Employee_16,36.0,Sales,5576,[email]
17,Employee_17,33.0,Sales,9578,[email]
18,Employee_18,20.0,Finance,5372,[email]
19,Employee_19,39.0,HR,4398,[email]
20,Employee_20,45.0,HR,4333,[email]
21,,23.0,Sales,3439,[email]
22,Employee_22,41.0,Sales,9926,[email]
23,Employee_23,22.0,IT,6525,[email]
24,Employee_24,32.0,IT,6931,[email]
25,Employee_25,35.0,Finance,4927,[email]
26,Employee_26,44.0,Finance,5265,[email]
27,Employee_27,54.0,Sales,9433,[email]
28,Employee_28,45.0,Finance,7475,[email]
29,Employee_29,34.0,Finance,7514,[email]
30,Employee_30,36.0,IT,9617,[email]
31,Employee_31,43.0,HR,3965,employee30@company
32,Employee_32,51.0,HR,4625,[email]
33,Employee_33,24.0,IT,8933,[email]
34,Employee_34,53.0,HR,5416,[email]
35,Employee_35,35.0,IT,4116,[email]
36,Employee_36,37.0,Sales,6634,[email]
37,Employee_37,31.0,Sales,3979,[email]
38,Employee_38,33.0,IT,3852,[email]
39,Employee_39,51.0,IT,5578,[email]
40,Employee_40,25.0,HR,9921,[email]
41,Employee_41,46.0,IT,N/A,[email]
42,Employee_42,50.0,IT,4206,[email]
43,Employee_43,48.0,Sales,5975,[email]
44,Employee_44,56.0,Sales,5799,[email]
45,Employee_45,23.0,Sales,4142,[email]
46,Employee_46,52.0,HR,7720,[email]
47,Employee_47,30.0,Sales,6531,[email]
48,Employee_48,46.0,IT,3817,[email]
49,Employee_49,56.0,HR,4993,[email]
50,Employee_50,55.0,Sales,4126,[email]
51,Employee_51,21.0,Research,7086,[email]
52,Employee_52,59.0,HR,9586,[email]
53,Employee_53,52.0,HR,4287,[email]
54,Employee_54,28.0,IT,4735,[email]
55,Employee_55,42.0,IT,6737,[email]
56,Employee_56,51.0,IT,9662,[email]
57,Employee_57,34.0,Sales,3163,[email]
58,Employee_58,38.0,Sales,6495,[email]
59,Employee_59,58.0,IT,8665,[email]
60,Employee_60,51.0,HR,3514,[email]
60,Employee_61,45.0,IT,6553,[email]
62,Employee_62,56.0,HR,5658,[email]
63,Employee_63,55.0,HR,9600,[email]
64,Employee_64,26.0,Sales,3726,[email]
65,Employee_65,22.0,IT,8077,[email]
66,Employee_66,36.0,IT,5723,[email]
67,Employee_67,55.0,IT,8570,[email]
68,Employee_68,38.0,Sales,4388,[email]
69,Employee_69,21.0,HR,8140,[email]
70,Employee_70,43.0,HR,3333,[email]
71,Employee_71,44.0,HR,5761,[email]
72,Employee_72,54.0,Sales,7530,[email]
73,Employee_73,33.0,Finance,3520,[email]
74,Employee_74,52.0,Finance,7264,[email]
75,Employee_75,48.0,HR,5565,[email]
76,Employee_76,26.0,Sales,4632,[email]
77,Employee_77,59.0,Sales,8292,[email]
78,Employee_78,44.0,HR,8343,[email]
79,Employee_79,50.0,HR,7309,[email]
80,Employee_80,29.0,Sales,3020,[email]
81,Employee_81,20.0,Sales,3280,[email]
82,Employee_82,51.0,Finance,6061,[email]
83,Employee_83,35.0,Finance,8599,[email]
84,Employee_84,42.0,HR,7225,[email]
85,Employee_85,22.0,IT,8427,[email]
86,Employee_86,42.0,HR,6882,[email]
87,Employee_87,34.0,IT,4972,[email]
88,Employee_88,30.0,IT,9430,[email]
89,Employee_89,24.0,Sales,3851,[email]
90,Employee_90,48.0,IT,4799,[email]
91,Employee_91,53.0,IT,8153,[email]
92,Employee_92,57.0,HR,5528,[email]
93,Employee_93,48.0,Sales,5025,[email]
94,Employee_94,31.0,HR,7003,[email]
95,Employee_95,24.0,IT,6296,[email]
96,Employee_96,47.0,Finance,8799,[email]
97,Employee_97,23.0,IT,9921,[email]
98,Employee_98,55.0,IT,9159,[email]
99,Employee_99,36.0,Sales,7784,[email]
100,Employee_100,35.0,Finance,4168,[email]
